Comment,label
ayo ayo moga allah swt lindung amin,netral
harga sehat patuh anjur perintah sehat sakit,positif
update maret malaysia total kes,netral
duit borong masker borong sanitizer borong bahan pokokbagi g duit diem nunggu ajaib perintah perhati kaum miskin,netral
displin jaga sehat berfikir positiv tahan solat doa,positif
kesel dengar orang bilang pimpin salah pimpin diem aja woy emang mnrt pimpin salah sh pimpin keluarga lingkung susah sih gitu seegknya bantu perintah mutus mata rantai virus bisa gmn indonesia maju gantung perintah introspeksi aja susah sih ampun dah,negatif
tinggal sembuh ya allah jauh keluarga sakit virus jauh marabahaya amin ya rabb,positif
sholat hajad allah moga virus hilang total ramadhan hilang total dunia,positif
moga tim sehat,positif
atur masyarakat tenang semangat ikut baik,positif
kampaye aja sibuk partai partai kaos duit virus corona mala masker masker,positif
menit bicara teks pintar cerdas sehat,positif
moga besuk tinggal nambah sembuh,netral
mohon wajib tes covid seluruh puskesmas puskesmas wilayah indonesia kecuali amin,netral
kondisi nurani uji pikir jatah orang masker niat sumbang tim medis orang jalan tugas pakai masker oportunis panic buying bbrp harga butuh pokok kasi kaum miskin sanggup makan hr aja udah alhamdulillah,negatif
insha allah corona aamiin,netral
moga yuri sehat ya lelah,positif
nurut warga daerah rawan sm himbauan perintah parah kondisi,netral
sehat yuri moga cepat selesai ya,positif
presentase mati indonesia tinggi ken dirumahaja kerja ngga diliburin but tetep jaga jarak moga indonesia dunia cepat pulih,positif
ambil manfaat moga cepet sadar harga masker wowww banget,positif
astaghfirullah ya alloh smoga musnah virus corona aamiin ya robb,netral
ya allah lindung keluarga sehat,positif
ga liat teks salut,netral
moga sehat tular moga sakit corona cepat sembuh moga ilmu cepat temu vaksin anti virus moga bencana virus hilang ramadhan,positif
nonton ngelike komen pedes,positif
lelah sampe males ngitung korban,negatif
ya allah lindung sodara bangsa dri virus amin,netral
ya allah moga cepat musibah virus,positif
gw jd inget quick count angka quick count bs rekayasa angka bs skenario moga puncak gunung es virus corona nya cepat cair hilang dr indonesia,positif
alhamdulillah komentar netizen udah positif,positif
tolong tolong ikutin atur perintah pusat menjaaga lingkung gausah rumah ga banvet,negatif
nambah gkpapa tahu kena dikit gk deteksi,negatif
hati lelah muncul tv ngabarin corona sabar ya,negatif
moga lekas sembuh positif kena virus,netral
yuri moga sehat,positif
proyek freemason illuminati amerika israel dkk partai siluman duit dll dng,netral
semuga ramadan virus allah hilang angkat moga sakit cepat sembuh aamiin,positif
bismilahirohmannirohim moga allah swt hilang wabah dunia aamiin yaa rabbal allaamiin,netral
moga corona cepat pergi pergi terima kasih kepada corona sekolah libur un hapus,positif
moga positif cepat sembuh tinggal moga husnul khotimah sehat mari jaga personal sehat bersih moga hindar dr virus apa aamiin,positif
covid cuci tangan pakai sabuno olah raga minum air putihv vitamin jaga jarak,netral
takut virus corona takut allah swt,netral
nunggu komen indonesia tular corana,netral
tambah dr papua merauke,netral
berita jd,netral
sakit tipes corona,netral
pda sebenernya bingung karna ga pdhal skrg indonesia kurs rupiah turun,negatif
isolasi bandara wara wiri wna,netral
moga cepat selesai,positif
hobby kumpul kumpul picu sebar virus covid kumpul kumpul mati mati aja nyebarin orang,netral
plis smpe tinggal,netral
yaa allah mudah an virus cepat suci ramadhan aamiin,positif
ayo warga an santuy warga pd nongkrong d jln pke masker,netral
chanel cnn indonesia sprtinya wartawan nya g prnh nonton berita islam kuasa allah swt jdi video isi perintah,netral
omg angka mati,netral
bicara mantap mudah paham baca teks bicara ayom sehat mantap,positif
moga sehat pa achmad yuriyanto info terupdate,positif
sehat ya pa wlaupun lelah mmperingat trm ks,positif
ajar ambil virus covid corona canggih apa teknologi manusia sang maha cipta,positif
lindung ya allah,netral
alhamdulillah screening test massal spt korea soft lockdown aja ksi bbrp usaha msih,positif
orang indonesia pikir mati kena korona kelaparankekonyolan hqq,negatif
tambah trus ya allah moga virus yh cepet hilang amiinn,positif
positif covid rs biaya biaya perintah mohon cerah,positif
perintah hasil curang presiden hasil tipu tipu,netral
sbntr uji skolah ramadhan sbntr smoga virus corona sgra pergi dri negara indonesia amin,netral
,netral
pulau riau tinggal corona fakta,netral
bilang corona tentara allah,netral
ampun hamba mu ya allah moga hilang virus corona dri alam dunia ya allah,negatif
doa moga virus hilang indo ya allah kasihan rakyat miskin muslim d indo,negatif
banyak mati semuh orang bilang kena virus corona sembuh,positif
moga cepat indonesia bebas covid,positif
saudara mari nyala tunggu perintah tindak mari jaga keluarga saudara sahabat jaga bersih jaga daya tahan tubuh olah raga atur makan sehat doa mohon lindung kpd sang cipta tawakkal serah,positif
moga depan sembuh tinggal ayo disiplin plissssss baik,positif
achmad jubir corona smoga sehat bicara gampang fahami kalang awam smangat,positif
ya alloh bebas negeri virus bahaya allohumaaminn,positif
nambah minggu nambah ribu luar positif liar,positif
death rate guys be safe,netral
moga cepat temu vaksin ampuh dunia sehat,positif
indonesia sakithkg,netral
yaallah udah kena,netral
moga allah lindung kuarga,netral
coba lh doa dg spiritual khusus obat,positif
cuman kalinnya,netral
update mitigasi tangan nya boss baru terap,netral
virus bahaya jiwa ayok harga putus perintah aja,netral
jaga daya tahan tubuh moga sehat,positif
bismillah moga jauh wabah yaalloh sehat selamat negeri,positif
moga indonesia cepet reda dlm hadap wabah kovid secepetnya tangan moga tuhan lindung rakyat indonesia amin,positif
kalo jd pahlawan negeri patuh anjur pemrintah,netral
moga cepat atas anak narik ojek lg utk hidup kelg ya allah lindung moga engkau curah sehat selamat utk rakyat indonesia aamiin ya rabbalallamiin,positif
inalilahi wa innailahi rojjiun ya allah rindungilah smg sehat umur ya allah hilang virus memporak porandakan umat manusia bumi moga sakit cepat pulih korban engkau terima sisi ya allah ammiiinnn,positif
tinggal da,netral
pemrintah bingung masyarakat sibuk berkat sibuk rewang sibuk manten sibuk hajat,positif
msh komen slalu mnyalahkan,netral
smga uji cepat selesai pasien sembuh,positif
innalilahi wainailaihi rajiunsmg cepat baik,positif
ya allah rezim perintah virus corona biar mati amin,netral
ya allah banget tinggal jepang ngikutin atur perintah dr maret kluar rmh stay safe ya indonesia,positif
alhammdulilah swmbuh moga sembuh,netral
tinggal x lipat dr sembuh ya allah,positif
sore jumpa pers lagikorban tewas lagiinpo palid,negatif
semangat semangat patuh anjur perintah indonesia lawan,netral
taat anjur perintah diem rumah cepet pulih kembli bangsa ya alllah,netral
anggap enteng menkes dmn skrng,positif
bicara bagus salut,positif
ga lockdown sewaaan cicil jalan wkkkkk,netral
derita axienty semangat yah negative thinking semangat ayooo,negatif
ya allah ampun dosa hamba mu ya allah ampun dosa keluarga ku aminnn,netral
,netral
udh hr d liat berita bgni eeh kemaren gue mergokin laki gue cek in ama ciway laen streesss ga tuh,netral
calon top global corona,positif
skrg cman bsa doa usaha ikut saran perintah smoga positif lg jalan lurus dgan mati amin,positif
buka youtube klik trending klik berita isi perintah atas corona hasil bikin pusing rakyat,netral
moga kerja lapanganyang libur hindar virus wabah,positif
terkadang orang tengah bawah sperti mikir mati karna corona mati karna lapar,negatif
moga wabah cepat amin,positif
iya lock dowen,netral
klu tes masal cepat,positif
amin moga indonesia segaera bebas virus covid,positif
yah allah tolong selamafkan virus corona karna derita kangker otak suami salah rumah sakit pasyen jangkit corona,netral
terimakasih yuri,netral
mati sembuh njir bahaya,negatif
moga allah sembuh pasien virus corona sehat jaga tenaga ahli medis tangan pasien virus aamiin,positif
,netral
moga lekas baik balik musibah pasti hikmah,negatif
moga lekas sembuh bumi virus corona cepat hilang ramadhan,netral
ya tuhan hindar keluarga virus corona mati amin,netral
tolong lockdwon aja ngeri lihat nya orang liar karna penuh butuh hidup negara lockdwon ibu mati ratus gimana liar penuh butuh hidup,positif
semogga cepet musnah pirus korona ya allah,netral
lockdown aja cegah sebar covid,netral
semangat jaga sehat bersih moga wabah virus corona cepat aamiin,positif
awat maju singapur,netral
lekas sembuh infeksi,netral
ya allah ya tuhan jauh keluarga anak cucu adek abang kakak kakak jauh virus corona amin ya allah,positif
daerah edar hoax ttg pasien covid status odp tinggal camat tinggal sih sedih orang tega sebar hoax tngh musibah tp syukur krn hoax daerah waspada yah acuh pilih keluyur,negatif
doa usaha cari vaksin smoga cepat jasa harga bos qu semangat,positif
ngeyel yamg warga,netral
perintah kalo gin mulu prubahan,netral
saran ya positif gejala kudu isolasi d rs,positif
thanks info batas siaga,positif
ya alloh moga cepat hilang corona ad d indonesia,positif
heran virus serang manusia terna hewan virus mati hewan hidup manusia kena dampak berita abar,negatif
ya allah smakin nambah turs hari moga lekas sembuh trjangkit virus corona moga virus lekas punah dri muka bumi aamiin,positif
wuhan butuh desember maret utk bebas corona indo moga sehat slalu,positif
bilang pingin sehat isolasi mudah nasib kerja buruh peran perintah tunggu bilang kali kali himbauan kayak efek kerja masuk jalan rutinitasnya usaha rugi usaha bayar gaji karyawan rumah isolasi sosial distance usaha tiongkok indonesia bingung sehat isolasi makan ya sperti solusi,positif
berdo a allah swt zdikir banyak sholawat insyallah aman virus covid,positif
aja tiru tuh italywarga sepele corona bla bla blawarga tentang perintah lockdown coronalihat tuh angka mati krn lebih china,netral
buset udah negara engga lockdown,netral
tunggu sampe mati putus lockdown,negatif
tri bilang indo bebas corona udah deteksi canggih tpi bukti,positif
tinggal sembuh sembuh gimna sih bener,positif
hai perintah ngomong doang ada masker az ada apotik kosong,negatif
semenjak sunda empire tangkap tatanan bumi kacau he viss,netral
tamu bebas masuktuan rumah suruh ndekem didalamsama bae boong,positif
youtube inggris lansia isolasi kaerena rentan tular,negatif
tolong bilangin ngeyel,netral
salah ga sadar hadap virus dr jaga harga,negatif
lockdwone saka jkrt bal jawa sebar sabang merauke,netral
buset death rate nya euy kemaren skg lipat jd sorry nih ya kek kira gw orang positive nyampe deh dlm minggu depan kek gin,positif
diem aja d rumah beli ngga duit masker handsanitizer udh pd mahal udh pd kaga vitamin aja ga bsa beli doa moga lindung sehat trs,netral
moga orang timbun masker cepat mati,positif
masyarakat butuh masker pk,netral
virus hilang obat kece bayar,netral
knp wartawan nanya mati indonesia ya,netral
mau rumah kmna kerja gk libur usaha,netral
sakit tanggung hindar covid kena masak suruh obat rumah fakta perintah abai rakyat nya,netral
agregat mati pola hidup sembrono,negatif
lock down sehat no materi utama,positif
saudara sabar takut virus corona tuhan tau hamba doa kenal jdi uji selesai cepat,negatif
maaf solusi cicil tunggak kaum kaum hari,negatif
china temu obat nya share obat dunia negara infeksi,netral
baca selamat keluarga nama dar contoh mohon maaf sama nama,netral
yurianto muncul youtube takut hahahah gk bawa kabar smoga yah anak berita depan,netral
endonesa trnyta jmlhny sdkt dbndnkn cina itali,netral
jaga jarak jaga kontak cokkkk,netral
orang populer jumpa pers,positif
takut corona tuhan bawa agama tutup bodoh,negatif
lbh takut sm binatang buas sprti singa harimau drpd virus so stay keep calm and enjoy your life,positif
mohon sadar,positif
isolasi tmpt keramain,netral
moga cepat hilang corona indonesia,positif
sepele himbauan perintah virus korona nyata cegah obat takut,positif
inti diem rumah stop kumpul rumah agama,netral
moga hadap covid iniagar bumi sembuhhkasian bumi tuhan,netral
cek pelosok negerimasih blm identifikasi desa ribu puluh ribu jangkit corona cek positif pindah pulau udah siapin,positif
tambah peran masyarakat butuh,netral
cnn ngehoax ya jdi jongose gub dki ya ksih berita valid,netral
knp mati,netral
astagfirullah asa barusan bru liat tinggal eh udh,netral
coba kasih vidionya orang indo sdh kna virus corona biar smua hati hati,negatif
sekolah libur tp tetangga latih danza dibilangin susah ndak,positif
blooom perintah gerak melockdown kota sebar nya,netral
lockdown jakarta jawa mati tingkat ratus,negatif
parah lapar nih gimana solusi,positif
mati serang jantung,netral
suara bilang covid azab utk china ampe indonesia,netral
bulan ad udah trinfksi cpet bngt mnggl sklai ya alloh ampun dosa kminy alloh sgeralah ambil wbah covid ijinkan mnjlani ibdh puasa idul fitri bsa dmai tenang khusuk amin,positif
ya alloh kali komentar biar pemerintahmasyarakat butuh masker hand sanitizer harga normaldengarlah rakyak,positif
perintah dengar teliti lihat aja tuh komen takut corona takut tuhan,negatif
fokus jaga masyarakat mari henti salah fokus baik,netral
tuju perintah masker gratis like,positif
italy ajar salah italy,negatif
perintah opservasi warga karna warga tau jangkit,netral
sholat tahajud sholat taubat ampun sm alloh swt d sudah sakit negara blm mumpuni dlm mghadapi ny kasihan tenaga medis dokter spesialis pda tinggal brati proteksi pada,negatif
capai people death,netral
dirincikan capai an tsb daerah provinsi jakarta,positif
sulawesi selatan update,netral
diliburin libur masyarakat,netral
bicara indonesia negara maju ya,positif
korban tinggal ya bgt,negatif
mari tingkat imunitas tubuh konten corona sudut pandang akupresur moga manfaat,positif
welcome to indonesia,netral
masyarakat resah derita siar publik masyarakat g tau waspada,positif
ayok sayaa ajak istighfar like comment istighfar istighfar hindar virus aamiin,netral
makan bilang rumah pergi libur,netral
stay rumah gerak rebah asupan makan nntn nya berita stress kah,netral
moga jauhkn virus corona aamiin,positif
harga masker kotak dekat harga emas gram,positif
kondusif harga masker kau pilih rakyat kau kuasa,netral
jgan lockdown tunggu ribu orang jdi korban biar ad rekor dunia,netral
simak kondisi kini covid terima kasih informasi,positif
chinna turun tuh virus ngukutin aja,negatif
tolong masyarakat pnya hajat nikah khitan mohon dihimbau d suruh tunda,netral
kalo berfikir sakit orang orang kaya suka negeri dampak welcom to indonesia,negatif
hindarii ramai please,netral
piye iki ros nambah,positif
nih obat avigan datang,netral
malaysia langsung lockdwon,netral
duit ayo abidjan beli masker,netral
mati akibat covid d asia tenggara no indonesia malaysia singapura parah korban tinggal,negatif
sakit obat wabah atas amiinn,netral
makasih pa jaga sehat pa,positif
batuk,netral
astaghfirullohal adziim innalillaahi wa inna ilaihi roji uun ya alloh tambah keep stay at home usaha usaha kerjasama perintah kerja karyawannya rumah aja kasih libur parcial tekan angka tular,netral
sini sesekk nafass,netral
inalillahiwainailaihirojiuun moga khusnulkhotimah,netral
minum vit c gimana,netral
kalsel,netral
harap buka yutub kena kurang bertambh,negatif
buset tinggal banget kasus,positif
ayo warga kn ego lebay ngeyel sok tau jaga bersih taat atur perintah kurang epidemic corona,positif
jabat kencing diri rakyat kencing lari,netral
sayang keluarga rumah,netral
hehehehe mpon mpon neh kaleng kaleng bro,netral
hi must under the sun,netral
asstagfirullohkenapa,netral
setidaknnnnya sembuh,negatif
tgl blm update,netral
menghawatirkan pas arus mudik kampung kena imbas smoga bln ramadhan virus lenyap ya allah,netral
bandel tau tp tetep pergi kena perintah salah,negatif
stay safe moga cepat baik sedia,positif
seleksi alam kuat tahan lemah habisambil hikmah nya,negatif
mari rame rame doa smoga korona hilang ramadhan aamiin,negatif
gimana ngurus corona ngurus masker n sanitizer aja becus,netral
y allah moga cepet tolong gula pasir kemas ko nyarinya susah y smnjak d corona,negatif
bandara labuh terima datang orang china corona lenyap bumi pertiwi korban,netral
indonesia udah garis merah,netral
malaysia tinggal dikit indo lumayan arang a alat apd barang mahal,negatif
anying orang suruh gin gitu panik orang kasih masuk suek anying,positif
harareboh corona corona mun ceuk allah keuna rek ngaromong naon rek make masker rangkep make hand sanitizer galon ge ai geus waktuna keuna mah nya keuna we,netral
hormat tolong lihat guna krl jam berangkat pulang kerja tolong bijak,positif
pakkk,netral
negara primitif lawan virus modern,positif
duluin,netral
musim hujan hujan gmpang kena demam jaga sehat,positif
stay at home thanks sehat,netral
moga sakit sembuh sehat jaga kesehatanya mari disiplin,positif
sakit rumah sakit paranormal,netral
saran klu bs perintah bagi masker gratis rakyat nya karna butuh,positif
corona berakir doa allah corona hilang muka bumi biar manusia aktipitas amin,netral
uji kuat hati tahan moga rumah hidup keluarga lindung amin pakai semboyan truck gandeng jaga jarak,netral
kadang udah bener program social distancing eh orang anggap sepele salah contoh aja belanja butuh pokok minimarket udah pake apd social distancing pas antre bayar eh nyerempet deket deket negur bilang lebay,positif
ga lockdown,netral
gimana indonesia badengardan ambil pusing masyrakatnya sakit positif coroona berbaahaya banget bro,negatif
assalamualaikum corona sulit masuk indonesia mudah masuk orang negeri bawa wabah masuk indonesia tri sehat tolong obat vacsin imunisasi krn dampak kebal virus,positif
menteri sehat mana biadab ingat,positif
bnyk jdi jual dada masker hand sanitizer harga stabil kali lipat,positif
ayo support kooperatif warga indonesia stop salah selesai masalahdan lupa doa lewat uji amin,negatif
ya allah selamat negri bencana wabah sakit takut mati ya allah aamiin,netral
bom tes masal ya kalo udah tes masal ngejar posisi italy laku warga indo ngeyel ga atur,netral
makasih mengupdate info baru smg nya tetep sehat d jauh sgla sakit smg smw d jauh sgla penykit kena smg lekas sembuh sehat,positif
ditangerang bnyk rmh tegur gala alas financial emng warga gk urus nya dapur,positif
assalamualaikum gimana cegah hujan buat isi basmi virus contoh indonesia landa kering tabur garam hujan buat,negatif
korban nya langsung ledak gin tahap tolong kepala batu sadar,positif
tolong tes buah pohon ketap dipake obat virus corona,netral
allahu akbar,netral
indonesia lock down,netral
ayo kerjasama perintah pusing diem rumah aja biar sebar semuanyaaa,netral
indonesia darurat sadar jdi ginih akibat nuruti perintah bentar aja susah nya sih,negatif
sebenernya gen nghindarin alias waspada peemintaan masrakat sangkut denggan bang cnn menyapaykan pemeeintah tangguh selam,netral
semangat awan hasil lalai remeh thdp wabah tanggung ya biar kena reshuffle aja,netral
gimana nih krja hari nganggur lg mkan mati,netral
kaget,positif
terimakasih yuri,netral
gw positive udh cuman sadar aja jangkit virus,positif
malaysia gelintir keras kepala tentera kerah,negatif
periksa nyata negative kena sembuh main angka kasi rakyat virus masuk indonesia nntinya,negatif
resep obat virus corona kapulaga gramcengkeh gram,netral
d jakarta bs manfaat wisma atlet mgkn manfaat kampus gor utk ruang isolasi papar virus lebih kapasitas rumah sakit,positif
mudah mudah cepet kelar biyar gw bebas,positif
iya rakyat hidup paspasan gimna gk ikhtiar hari aja bingung mikir perlu hidup,positif
semangat,netral
banget mati,negatif
sadar masyarakat dlm arti gejala periksa catat sedia alat test rumah sakit daerah tiru warga korea selatan lockdown rakyat sadar partisipasi masyarakat tangan wabah cepat atas,positif
usaha morowali lihat hari karyawan desa mobil angkut karyawan mana dalam gabung kerja asing,negatif
,netral
indonesia hancur sombong komunis corona wuhan,netral
bilang hati hati sehat sdh infeksi ngetest gmna bnyk ngomong cerita indah action masyarakat nol smp skrg masker aja susah disinfektan aja mahal hebat perintah kalo jadi sinetron mgkn rating,positif
akibat perintah mulu gap remeh tp pintu msk negara buka cari wisatawan data tutupin korban positif gk data jalan ya jdi rakyat gk tau kemna korban udh ribu bs rawat gk ad tugas alat dll korban positif nnti mati pertlongan ya rakyat jdi korban ya,positif
mengagap remeh anggap enteng korban tinggal kena corona sadar,positif
suruh diem dirmh mending lockdonw nyalahin bisa nnti ud bru lockdonw,netral
orang miskin,negatif
inti ihtiar berdo a,negatif
teman tular temu mall kondisi demam mual batuk dll kantor langsung suruh,netral
ya allah amba mohon henti virus corona landa indonesia,netral
fatality rate covid indonesia banget,positif
ayo warga bebergian remeh sakit lihat negara italy,netral
isolasi dri trs gmn dpt pengobtanya,netral
sebenernya sembuh obat aja blm pas cek detek trus nyata sembuhpulang rumah nyebarin virus orang daya tahanya lemah lgsg sakit,negatif
assalamualaikum buah mengkudu jahe bawang putih mohon percobaanperasaan kuat resep ilmu harap ilmu baca coba wassalam,positif
