Comment,label
binggung komentar opo haha,negatif
dimedsos tegas lapangn karna masyarakat ngeyel,negatif
virus,netral
jaga daya tahan tubuh ga instan virus tubuh masuk virus tubuh sakit azab ya robb ngeri yak ampun ya allah ampuuunn tunjuk maha esa mu hamba percayaaa,netral
tolong harga masker normal kasi uang,positif
virus cina alat cina,netral
siap strategi oenyembuhan tresing ketes masal obat siap,positif
nih ilmu indonesia virus tanding bunuh corona tinggal sebar aja virus tanding corona hilang,netral
mohon cek corona sulsel banget,positif
udah sakit mah sakit aja,netral
sumatera selatan,netral
gimana ga korban jiwa orang beli masker aja ga bunuh rakyat nimbun masker,negatif
mati,netral
dr mah,netral
harap orang jaga diri,netral
kutuk jual masker dll wabah ambil sempat dlm sempit bunuh,negatif
ya allah sya cmn turun harga masker kasi gk beli gk pas virus corona harga masker ribu aoa ribu tolong donk negara indonesia hidup sehat kalo kaya gin harga masker mkn virus tambah kalo tolong like biar manusia juak masker mikir sehat,positif
pandemi sebar luas sakit kawasan benua dunia wabah kbbi sakit tular jangkit cepat serang orang daerah luas sakit wabah cacar disentri kolera epidemic definisi kbbi sakit tular jangkit cepat daerah luas timbul korban sakit jangkit daerah,negatif
lock down,netral
panik jokowi bangun rumah sakit khusus korona pulau galang batam,positif
gimana cegah coba gwa mw beli masker apotek aja kgak sengaja timbun biar warga mati bngsat emng pra jual masker sengja nimbun tolong perintah sika sangsi timbun masker naik harga masker,positif
jaga sehat,positif
keteter virus buming santuy perintah anjay lockdown lock down begok becus,negatif
isolasi ngomongin kalo rumah ukur meter isi orang rumah dempet,netral
gmna ne tmbah tmbah bnyak marila patuh atur kbersihan,netral
agus p karna doacovid lets try your country,netral
yaallah moga virus corona hilang ramadhan dateng aamiin,netral
masyarakat indonesia ajak lockdown libur nongkrong ntar gilir kena teriak perintah salah rezim salah jokowi,negatif
inallilahi duka baik parah,negatif
ya alloh trus tambah semo cepat musnah virur corona muka bumi biar trus tambah korban ganas virus aminnnn,negatif
cari masker sanitizer aja susah chek lapang bos,negatif
diam rumah diam rumahdiam rumah diam rumah,netral
stay at home stay safe,netral
takut kemarin ngomong korona takut allah takut halah bacot takut korona turun bawa allah dikeluarin fatwa mui aja tentang yah agama ilmu omong kosong,negatif
masyakarat sadar kasihan perintah kasihan tim medis,positif
sisih pihak jahat bnyk tersikirkan,negatif
jokowi lockdown,netral
tess masallnya gratis atauuu,positif
minggu d ribu virus corona sebar cepat warga indonesia remeh corona serah d doa,positif
hitung haya dihimbau lokdouwn dlu bilang bagus orang nambah kena astaga tolong tutup,positif
hehehehe bicara kayak ahli aja ajar,netral
masker,netral
masyarakat udah ikut anjur pememrintah stay at home perlu luar rumah akses masker sulit,negatif
lihat positif lambat tular kemarin nambah nambah moga lambat henti amin,positif
corona tumbuh asal dri cm diam,negatif
virus sebar cepat masifsudah sulit bendung laju sebar lokal transmisikalau perintah kerepotancara tempuh tekan sebar virus,negatif
hidup dunia cuman kalo mati hidup mangka puasa insyaallah sakit sembuh allah swt lupa sholat shalat berwudhu lh sih jalanni hidup sehat insyallah lindung allah swt amin,positif
jaga sehat gaes takut virus takut maha kuasa,netral
cepat lockdown,positif
case mati tingkat mati buka percaya dokter cmn asumsi penangananya pada dr alat sehat,positif
kampung weekend pd ngumpul dengerin lagu nyanyi besok pergi siskambling bikin lgi dri rt rw tindak buka hotline mana rakyat bikin lapor utk dekat cuek nakal nongkrong dllkyk gin lockdown nya stay rmh aja susah habis komplain nyalahin perintah,negatif
lok down aja dr pda taat,positif
perintah lambat menanganj,negatif
warga indonesia semangat sakit kayak libur suruh drmh libur wkwk,positif
bener g sih corona virus dr kelelawar tp g ad y mati kelelawar,positif
masker susah cari handsanitaizer harga y langit bantu perintah,negatif
seblum puasa cepat laku lock down umat manusia,positif
screening skrining cnn indonseia,netral
malaysia udah lockdown mongolia langsung lockdown,netral
demam sakit tenggorok besok ny sehat dwmam sakit tenggorok batuk ringan dahak papar virus corona tolong info alam,positif
cepet banget,positif
daerah lurah adakan cek sehat masyarakat makasih,positif
harap nambah teman ga diomogi tular,netral
batuk dahak same tb,netral
hebat teks,positif
rem bro angka mati nya bilang,negatif
mari dukung himbaun perintah,netral
jngan biacra skrang blum lockdown mari jaga kluar rumah mngkrantina bicara lockdown blum kurung ya malaysia blum lockdowm total bnyak wrganya ngluh gx,positif
achmad yurianto terimakasih dedikasi nya moga keluarga lindung allah amin moga masyarakat indonesia sehat walafiat amin,positif
lockdown jalan baik,positif
kenal nama parno gk,netral
mati udah kenq corona udah ribu indonesia,negatif
dampak virus tp muncul gejala ringan takut pulang rumah takut carier nularin keluarga moga sehat tuhanaamiin,positif
kerja gk libur gimana nihh,netral
orang haram kayak gin bikin perintah susah udah tau d negri ad virus corona pergi kluar negri bawak virus nya bikin resah kalo udh gin cobak ngeluh smua ajir,negatif
takut corona harus nya takut allah swt karna tegur,negatif
banget rate mati indonesia,negatif
jujur sebenernya nanang covid indonesia lambat bilang lambat indonesia jangkit responsif perintah tindak lanjut virus indonesia jangkit virus negara rebak luas indonesia depan ekonomi sehat rakyat susah si nge lock down ga ngalahin perintah si tugas putus sebar covid rebak luas,negatif
orang china majalengka jawa barat kemarin tv suwasta aja gk isolasi,netral
,netral
hadhuhh indonesia msh rekor norway maret,netral
,netral
perintah lot rakyat ya gk bs atur,netral
butuh masker,netral
masyarakat ayo bantu perintah tenaga medis ikut atur perintah simple baik masyarakat keluarga temen dll moga cepat pulih aminn,positif
ancam serius wabah virus corona mati banding sembuh cepat atas wabah serius kiamat dunia wallahuallam,negatif
dont panic jaga seh jaga jarak utk komunikasi orang moga warga indo sadar anggap remeh virus,positif
tuntas,positif
kantor swasta buka hindar virus corana mohon kantor pusat,netral
kabar gemiranya berita mulu tundakane pie,positif
saatny jokowibiktikn kpiawaian mnyelamatkn warga negara mnepati janji bmanfaat kartu bagikn,positif
ngeri ya,negatif
diam rumah lihat anak ga makan intruksi solusi negara sibuk penting inisiasi kalang tengah atas coba lihat suara paksa diam diam hadir lapar keluarga masker aja ga sanggup beli harga langit handsanitizer belm nasi anteng dirmh bajwa bangsa bangsa tidal rakyat nya butuh situasi bangsa dl suka menghisap darah bangsa mana letak bangga bangsa indonesia,positif
pray for word,netral
bismillah datang wabah sebab krn maksiat jalan dg wabah ingat smua berfikir bwt dosa cm ente tanggung akibat tp smua bs tanggung akibat ayuk bebenah bebenah hati,positif
daerah himbau an,netral
corona bahaya sembuh tenang panik mati sembuh jiwa manusiawi ku getar,positif
masker sarung tangan handsanitizer daerah langka cegah langka resah tolong jalan cuman himbauwan,positif
orang indo sok sok an udah nak,negatif
indonesia santuy saking santuynya dunia panik indonesia piknik wkwkwkwkwk masyarakat salah perintah hujat,netral
doa semoha sembuh jiwa mati,negatif
kayak amerika tinggal sembuh,positif
beli masker walpun murah larang timbun coba beli aja harga mahal stock tetep timbun males jual takut tangkap binggung tangkap hitung jari penimbum mula pro da jual ketar tir,positif
patuh atur perintah pusat cegah tular,netral
ya allah milik pada,netral
first,netral
orang indonesia bantu dcukupi butuh rumah udah g bodo,positif
malaysia mati indonesia mati itali korban mati sembuh lbh dr mati indonesia bnyk resiko mati diam jiwa,positif
slhnya diam rmh ikut intruksi perintah cegah virus sebar please,netral
sya bilang jaga jarak sosial semi lockdown gmn solusi biaya hidup n byr utang slma diam rmh cz pkerjaan sya slh driver ojol,positif
lockdown solusi kerja hubung orang himbauan kerja rumah usaha swasta harus karyawannya masuk,positif
aplause si planga plongo,netral
kt harap rakyat indonesia dgil kurangkn rumh negara,netral
parahsi tpi gw sih bodoamat,negatif
diem d rumh kerja retail,netral
lockdown kaya italia usir warga asing china bangsa karna bawa penyakitfakta modar karna corona,positif
lesat,netral
heran presentase mati beda tangan indonesia egak malaysia,netral
ojol gmn rumah mati kena coronadi rumah mati ga makananya allah pada sembah pada mohon tolong,negatif
baik ganti,positif
update orang mninggal update ditemukanya vaksin bunuh corona nih botak,netral
coba tutup akses masuk negeri tutup akses negeri aman,positif
persentase mati indonesia negara jawab cuman disiplin kasih libur tamasya nongkrong jalan biar kata gaul sok kuat takabur anggap enteng wabah indonesia santuy barbar alhasil tular rebak tengah kurang alat medis teks papar,positif
lockdown,netral
jangn pda bandel ikut anjur perintah,netral
bohong data lapang,netral
kurang korban jatuh sangan berat lockdown berat nyawa harga,negatif
terimakasi achmad yurianto informasi moga sehat gbu to all and stay safe,positif
inti nya lock down kalo lockdown hindar corona malu gengsi kadrunbiarin aja tular perintah dah beli obat nya,negatif
nambah trs,netral
tindak orang orang harga masker,netral
sehat mahal jaga bersih sehat,positif
bangun tata manusia bumi rupa sesuai manusia hancur hukum alam nomor,positif
tes nya bayar,netral
kasihan abar berita buruk,negatif
udah masa panggil mbak dukun,netral
welcom to indonesia atur langgar wkwkwkkk imun manusia usia muda bagus banding imun tua komplikasi jegala call center isolasi jaga sehat lupa pake masker umur muda triase medik prioritas,positif
ga pake masker,netral
ya alloh pidah virus corona indonesia laut,netral
pasrah karna kerja d proyek d lapangn ga da pilih perut ttp kenyang moga dalm lindung ya allah amin amin yarobal alamin,positif
wow malu ah gk banget,negatif
patuh perintah perintah ga lokdwon coba kaya tetangga langsung lokdwon ga korban,positif
selagi ngak lockdown awal ketat polisi tentara tambah suruh warga asing pulang malang ramai ajar sebar malang orang kaya ngak virus tular,negatif
jubir na hebat gk corona mkn aja tuh,positif
sosialisasi dokter masuk rumah periksa masyarakat biar cepet tenang masyarakat nunggu rs lanjur sakit,negatif
first berita,positif
gratis harga cek corona,positif
ngomong orang mulu mana menkes bilang corona sembuh ga nongol dampingin kasih info ga muncul trus kerja menkes,netral
mari smua angkat tangan luang wktu untk baca al fatihah amiennn smoga msa sulit tolong perintah perhati rakyat sedia an batas dlm butuh pokok,negatif
masker gratis and sanitizer bos,positif
salah dar udah stop jalan masuk negeri wabah indonesia temu vc an aja negara,negatif
mas orang ngumpul ngumpul,netral
indonesia lockdown aja tolong banget dilockdown aja kalo gin mah ga ngaruh udah tau orang indonesia batu batu,positif
takut virus,negatif
indonesia tlg gaul dg orang anggap enteng covid ni blh harap dg perintah mula isolasi sentiasa cuci tangan dg sabun detik kerap,positif
cerita sosial distancing ramai anjur harap kali presiden donk buang badan kepala daerah,positif
tuhan kati kpd presiden pemerintahanya sadar selamat bangsa moga cepat atas ekonomi indonesia cepat stabilamin,positif
malaisia orang aja indonesia ter orangindonesia disiplin,netral
selisih orang saudi,netral
pemrintah gimana udah cegah covid nyuruh henti giat social gimana nasib pegwai pabrik langgar atur nya aja ttp produksi kerja udah kasih surat edar pmerintah henti kalo virus nular warga situ atw keluarga nya bahaya boss nya ga mikir nunggu karyawan nya positive kali gikiran udah kena nyalahin perintah setan warga,negatif
jd tri sehat,positif
jakrta yaa daerah informasi update langsung pemda gimana nih,positif
moga pandemi corona pergi indonesia yuk apatis putus rantai tular sehat indonesia ku amin,positif
sadar masyarakat virus trus tambah nyala perintah perintah sdh upaya atas musibah baik sadar utk aktivitas risiko jangkit virus,positif
banyak dki jakarta,netral
corona indonesia mari bantu tanggulang wabah corona cepat atas,positif
lebay,netral
terima kasih pk trus update hari sehat sehat pk,positif
ajar smp utama penting penting pribadi ajar agama islam utama pahala tolong orang lupa tolong,positif
ajar smp utama penting penting pribadi ajar agama islam utama pahala tolong orang lupa tolong,positif
jakarta udar corona,netral
orang financial nya mati covid jujur beli masker harga lembaratau beli antiseptic harga adil,positif
cuy indonesia tuh channel si logika aa rancu wakwkawka ken nampar tuh statement pake bukti,netral
pasar rumah mari lawan covid,netral
beda skit pake masker sehat ga prlu orang skt akn minder pake masker hrsny d anjur sehat n skt pke msker bgt bego,positif
duit santui rakyat miskin kerja sejari mkan hari larang makan perintah mohon erti nya,negatif
innalillah moga lockdown ayo teman isolasi diam rumah desak maslahat,netral
flu burung vs db corona gejala china corona demam batuk indonesia corona n dri dlu istrahat sakit lansia tidur atas motor beku,negatif
selamat malam doa sehat suka pidato teks tenang,positif
ngeyel,netral
gws world,netral
isolasi perum cirebon cemooh diketawain shalat rumah ketawa orang bilang mui cirebon anjur shalat berjama ah masjid shalat jum at laksana masjid aji jalan bilang jangantakut corona takut allah sakit allah lindung masjid gambar isolasi cirebon sepenuh laksana,positif
nasib bagi kurir,netral
gue ken denger komentar perintah kemrn bikin joke kait corona netizen kemrn bilang orang indonesia kebal virus corona komentar izin allah manusia sombong dikit fatal moga allah ampun indonesia,netral
harap angka trakhir gk smpe andal perintah jaga keluarga minum vitamin jamu rempah jemur jaga bersih berat sih mmerangi ayo rang,positif
iran italy patuh himbauan perintah,netral
ok udah bgini brarti udah kena brarti dah kena ribu pasok obat amanin jenis obat reda gejala search aja media utub contoh spt ibuprofen n tylenol preferrably,positif
kompas tv one muncul data akurat,positif
pikir asa film film akan paksa tebak nebak,negatif
auto ribu kena,netral
dengerin patuh perintah meminimalisir cegah corona umat dungu sok kuat sok berani bawa nama tuhan tp pas kena corona mati keluarga menyalahakan perintah udah umat dungu sok pandang enteng virus waspada umat dungu,positif
hebat pa ahmad penting waspada masyarakat ttg edukasi perintah jajar haraoan media nitisen bantu sosialis hoax bingung masyarakat,positif
adzab,netral
udah suspek udah ribu lebihhhh lambatttttt kalo udah puluh ribu repot lhu mantaunya,positif
dettol kosongalkohol kosongmasker kosonghand sanitizer kosong,negatif
coronaa pergi engkauu,netral
ayo indonesia be smart stay homejaga jarak,positif
ya alloh orang ind meanggap virus dg remeh kecuali doa hrs ikhtiar dg patuh perintah intruksikan moga allah tolong bangsa ind dg rahmat kasih sayang aamiin,netral
apa virus presiden ama menkes nya gk tampil gk mutu blas,netral
elu nongol bawa berita buruk update pasien betambah bsk loh blm tp udh bs tebak pst elu nongol lg bsk bawa berita update pasien tingkat lg ya lusa gt lg smpe trus solusi nya ap ya perintah,negatif
in fact knapa case d indo nambah thts mean periksa sblumnya kn blum bsa tau bhkn smpai d rgukan who d bayang total tgl ktahuan alhamdulillah nambah loh baik tlah perintah warga indo bantu perintah tolong bantu bantu lambat we fight this virus all of us remember lambat note oh iya baca flu batuk harap social distancing trus buang ludah ciduh,negatif
orang indonesia banyak bilang gk takut sm corona lbh takut sma allah emang gk takut sm allah tp sehat ikut atur perintah,positif
akun cloning buzzer dsb waris pilpres pilkada dki msh byk aja kolom komen youtube ga bs ya screening ky gn,netral
kaya tau corona pas orang depok kaya udh corona pikir ki,netral
persentase mati huaks,negatif
dengerin tuh manusia bebal mati tangan tuhan bebal nurut kena orang kena mati mati aja moga sehat tabah,positif
tau umur korban tinggal umur nya muda umur,positif
ya allah moga virus korona bumi ramadhan selamat jauh virus mati,negatif
disruh drmh sush,netral
aja kena virus,netral
moga virus corona cepat resah manusia lagiini tingkat darurat jaga sehat kitasering cuci tangan pakai sabun biar bersih sehatperbanyak makan makan vitamin buah buah sayur dll,positif
takut aja jalan mati nemenin keluarga teman awat damping sembuh tinggal mikir takziah nguburin oh ya allah angkat virus ya allah ramadan,netral
warga jakarta curiga infeksi corona dada sakit tp bayar cek rumah sakit usaha sepi kantor tutup harap perintah jakarta bs solusi masyarakat gratis moga jokowi baca coment,positif
positif tp cm sakit ringan isolasi sndiri rumah berat bantu dr keluarga sulit krn jaga jarak lihat d wuhan kluarga pasien positif apd lengkap sperti,positif
penuh orang tabligh akbar dkm nya panitia peduli,positif
dimalaysia tinggal skrng smua orang libur slama ttp brada didlam rumah tpi negara libur pergi libur emmm kuasa langsung tindak,netral
udh deh masyarakat kadang bandel aware klau rumah tp klau dar jalan plis sehat carrier sakit nular anak muda ngopi sebat gada otak,positif
hallo warga indonesia mayoritas orang islam sholat doa mohon allah virus cepat hilang ramadhan,positif
konsultasi bayar mahal,negatif
please update tinggal nya tinggal covid nya berita tinggal dar suspect blm positif covid biar mengurangin panik masyarakat angka korban tinggal tambah,positif
president ri,netral
brp ya,netral
y alloh smoga buln suci romadhon corona clear hilng agr ibadah puasa trawih lncar tidk larang amien,positif
tolong yuri lockdown negara tp kasih solusi ekonomi masyarakat rakyat indonesia banyak hidup kalang tengah klu sruh rmh ya ga cari uang makan ga bayar cicil tolong solusi,positif
wspda shabt saudara korona,netral
nanya nih sakit bawa kek bronkitis flu sesak napas resiko gag sih,netral
sih m fungsi,netral
laku tes covid masal indonesia peta sebar covid sebar covid,netral
keppo indonesia angka mati ya warga benah barangkali kurang angka mati malay aja udah orang kena tinggal an tinggal an,negatif
a muda positif ga kliatan sakit qta priksa qta positif ga nya gmn sdngkan rmh skit ga nrima nyari masker susah skali a mahal masyarakat gmn isolasi rumah sdngkan kerja rumah ga kerja ga makan perintah mikir smpe situ ga ngomong gampang jalalani a gmn soluisi kmi butuh teori,negatif
dispelekan indo gabakal kena corona dll jabat anggap lelucon dr presiden suruh minum jamu jabat nya cegah tp biar buka bandara cmn pasang ecek suhu termometer heboh wni positif corona sampe skrgpun tambah moga lekas pulih indo anggap spele depan nya gerak cepat,positif
yaa allah moga cepet barlalu,netral
takabur sih uji allah ngejamin indonesia sterill covid dewa boss olah istimewa rakyat layan rakyat nya meng istimewa rakyat,netral
aneh bin ajaib bnyk negara papar virus corona tp jabat militer kena corona tinggal dunia amazingrata media berita masyarakat awam bnyk korban corona tinggal konspirasi balik corona,negatif
waduk pluwet kumpul orang malam,netral
sebenernya kali muncul ni virus indonesia sdh aja deteksi lapor tingkat apa moga ni virus lekas go away amin terinveksi lekas sembuh tinggal tambah khusnul khotimah amin blm infeksi mari bantu doa lawan virus salah patuh atur warga bijak takut allah swt tp ikhtiar salah ya,positif
protokol datang nyampe rumah pergi jemur matahari halaman buka sepatu pintu pasuk rumah tuang semprot alkohol desinfektan sepatu tsb,netral
moga achmad sehat slalu ya tau lelah muncul dpn layar topik berita bkan berita hari sehat sehat orang orang diri d gardu sehat,positif
parah takut kerja daftar sehat hadap dg pasien tolong perintah libur,negatif
stay at home borong bekal bahan pokok makan tinggal diam rumah moga hasil,netral
doa utk tim medis awat dokter tenaga tehnisnya tim layan bersih peyexia makan moga sehat krkuatsn fisik kati tihan maha esa umur sehat walafiat dlm jalan tugas amin,positif
laku atur sosial distance trus nasib kerja lapang supir kernet supir truk ojek online dagang kaki ttp cari nafkah keluarga ny suami kerja nya kernet supir truk diam rumah suami kirim barang corona nya bnyak tolong perhati rakyat,positif
masyarakat suruh rumah semntara hrs bayar pinjam finance bank solusi perintah bg coruna tangan serius serius urus perut kena coruna kena lambung busung lapar,negatif
usul info jaga jarak m orang wajib tegur orang brdempetan,netral
nya nambah mulu salah,negatif
scrining test bayar,netral
tolong keluh ringan usaha isolasi,netral
cari klinik masker udah habis gmna nih,netral
akibat ideologi atas agamamakan tuh ideologi,netral
hallo pimpin,netral
m,netral
moga virus china lekas lenyap bumi indonesia aamiin,netral
sok pinter comment perintah tanggap kebanyakn koment keluyur kayak kelelawar iya perintah salah langsung lockdown iya salah perintah perintah keluyur keluyur waras,negatif
perintah sombong indonesia kebal corona gilir kena bingung ngadepin nya,negatif
please lock down jakarta,netral
